Deutsch,Russisch,prs_ya,prs_ty,prs_on,prs_my,prs_vy,prs_oni,fut_ya,fut_ty,fut_on,fut_my,fut_vy,fut_oni,past_m,past_f,past_pl,imp_ty,imp_vy,Info
hören,слышать,слышу,слышишь,слышит,слышим,слышите,слышат,буду слышать,будешь слышать,будет слышать,будем слышать,будете слышать,будут слышать,слышал,слышала,слышали,—,—,Sinneswahrnehmung ('ich höre etwas'). Für 'zuhören' eher: слушать.
sprechen,говорить,говорю,говоришь,говорит,говорим,говорите,говорят,буду говорить,будешь говорить,будет говорить,будем говорить,будете говорить,будут говорить,говорил,говорила,говорили,говори,говорите,Prozess/regelmäßig sprechen. Für 'einmal sagen' perfektiv: сказать.
leben,жить,живу,живёшь,живёт,живём,живёте,живут,буду жить,будешь жить,будет жить,будем жить,будете жить,будут жить,жил,жила,жили,—,—,Zustandsverb; Imperativ selten. Häufig: жить в… (in … leben).
arbeiten,работать,работаю,работаешь,работает,работаем,работаете,работают,буду работать,будешь работать,будет работать,будем работать,будете работать,будут работать,работал,работала,работали,работай,работайте,Sehr häufiges Alltagsverb für Arbeit/Beruf.
essen,есть,ем,ешь,ест,едим,едите,едят,буду есть,будешь есть,будет есть,будем есть,будете есть,будут есть,ел,ела,ели,ешь,ешьте,"Sehr häufig, unregelmäßig; Alltag: essen."
trinken,пить,пью,пьёшь,пьёт,пьём,пьёте,пьют,буду пить,будешь пить,будет пить,будем пить,будете пить,будут пить,пил,пила,пили,пей,пейте,"Sehr häufig, Getränke, Alltag."
schlafen,спать,сплю,спишь,спит,спим,спите,спят,буду спать,будешь спать,будет спать,будем спать,будете спать,будут спать,спал,спала,спали,спи,спите,Grundbedürfnis; sehr häufig.
fahren,ехать,еду,едешь,едет,едем,едете,едут,буду ехать,будешь ехать,будет ехать,будем ехать,будете ехать,будут ехать,ехал,ехала,ехали,езжай,езжайте,Bewegung mit Verkehrsmittel.
fahren (regelmäßig),ездить,езжу,ездишь,ездит,ездим,ездите,ездят,буду ездить,будешь ездить,будет ездить,будем ездить,будете ездить,будут ездить,ездил,ездила,ездили,езди,ездите,Gewohnheitsmäßiges Fahren.
sehen (anschauen),смотреть,смотрю,смотришь,смотрит,смотрим,смотрите,смотрят,буду смотреть,будешь смотреть,будет смотреть,будем смотреть,будете смотреть,будут смотреть,смотрел,смотрела,смотрели,смотри,смотрите,"Aktives Anschauen; sehr häufig (TV, Handy)."
hören (zuhören),слушать,слушаю,слушаешь,слушает,слушаем,слушаете,слушают,буду слушать,будешь слушать,будет слушать,будем слушать,будете слушать,будут слушать,слушал,слушала,слушали,слушай,слушайте,"Aktives Zuhören (Musik, Person)."
